
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 89/126 modules 37 active /workspace/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 89/127 modules 38 active /workspace/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 89/128 modules 39 active /workspace/node_modules/core-js/internals/is-ios.js
<s> [webpack.Progress] 40% building 89/129 modules 40 active /workspace/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 89/130 modules 41 active /workspace/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 89/131 modules 42 active /workspace/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 89/132 modules 43 active /workspace/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 89/133 modules 44 active /workspace/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 89/134 modules 45 active /workspace/node_modules/core-js/internals/user-agent.js
<s> [webpack.Progress] 40% building 89/135 modules 46 active /workspace/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 89/136 modules 47 active /workspace/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 89/137 modules 48 active /workspace/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 89/138 modules 49 active /workspace/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 89/139 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 40% building 89/140 modules 51 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 89/141 modules 52 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 89/142 modules 53 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedInternal.vue
<s> [webpack.Progress] 40% building 89/143 modules 54 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedDrafts.vue
<s> [webpack.Progress] 40% building 89/144 modules 55 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedTrash.vue
<s> [webpack.Progress] 40% building 89/145 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProgrammeFeed.vue
<s> [webpack.Progress] 40% building 89/146 modules 57 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PageView.vue
<s> [webpack.Progress] 40% building 89/147 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/EventPopover.vue
<s> [webpack.Progress] 40% building 89/148 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/Home.vue
<s> [webpack.Progress] 40% building 89/149 modules 60 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/BlogPopover.vue
<s> [webpack.Progress] 40% building 89/150 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProfilePopover.vue
<s> [webpack.Progress] 40% building 90/150 modules 60 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProfilePopover.vue
<s> [webpack.Progress] 40% building 91/150 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProfilePopover.vue
<s> [webpack.Progress] 40% building 92/150 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProfilePopover.vue
<s> [webpack.Progress] 40% building 92/151 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/page-templates/Partners.vue
<s> [webpack.Progress] 40% building 92/152 modules 60 active /workspace/node_modules/vue2-google-maps/dist/utils/lazyValue.js
<s> [webpack.Progress] 40% building 92/153 modules 61 active /workspace/node_modules/vue2-google-maps/dist/utils/mountableMixin.js
<s> [webpack.Progress] 40% building 92/154 modules 62 active /workspace/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 92/155 modules 63 active /workspace/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 92/156 modules 64 active /workspace/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 92/157 modules 65 active /workspace/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 92/158 modules 66 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 93/158 modules 65 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 94/158 modules 64 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 95/158 modules 63 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 96/158 modules 62 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 97/158 modules 61 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 98/158 modules 60 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 98/159 modules 61 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 99/159 modules 60 active /workspace/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 99/160 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 100/160 modules 60 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 101/160 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 102/160 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 103/160 modules 57 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 104/160 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 105/160 modules 55 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 106/160 modules 54 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 107/160 modules 53 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 108/160 modules 52 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 109/160 modules 51 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 110/160 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 111/160 modules 49 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 112/160 modules 48 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 113/160 modules 47 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 114/160 modules 46 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 115/160 modules 45 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 116/160 modules 44 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 117/160 modules 43 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 118/160 modules 42 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 119/160 modules 41 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 120/160 modules 40 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=script&lang=js&
